1B,32B,1024B
0.14259999990463257,0.13428400456905365,0.14830300211906433
0.1430779993534088,0.14573900401592255,0.13915200531482697
0.1335570067167282,0.14234399795532227,0.13967899978160858
0.1379300057888031,0.14533700048923492,0.1550700068473816
0.13983599841594696,0.13884399831295013,0.14065200090408325
0.15749900043010712,0.13491499423980713,0.14059500396251678
0.13465599715709686,0.14568999409675598,0.14193899929523468
0.14211900532245636,0.13498200476169586,0.1369680017232895
0.11097799986600876,0.15017199516296387,0.13902799785137177
0.20587700605392456,0.13937799632549286,0.14065200090408325
0.14948299527168274,0.14901700615882874,0.16740599274635315
0.14899799227714539,0.14400599896907806,0.1385509967803955
0.1359190046787262,0.14616400003433228,0.14007699489593506
0.14341199398040771,0.14796499907970428,0.14334799349308014
0.14391900599002838,0.14813800156116486,0.14059899747371674
0.1416819989681244,0.1431189924478531,0.1351740062236786
0.13829900324344635,0.14983700215816498,0.13597899675369263
0.14397700130939484,0.1455879956483841,0.1514420062303543
0.14115600287914276,0.14590799808502197,0.13938899338245392
0.1461929976940155,0.1427460014820099,0.14284400641918182
0.13723799586296082,0.14035199582576752,0.13401000201702118
0.13557299971580505,0.13817399740219116,0.13953499495983124
0.1449729949235916,0.14485499262809753,0.138046994805336
0.14527399837970734,0.13412900269031525,0.14257299900054932
0.14317099750041962,0.14594599604606628,0.2039330005645752
0.14473100006580353,0.1440020054578781,0.12862199544906616
0.13490699231624603,0.1422879993915558,0.18024000525474548
0.14684399962425232,0.13287000358104706,0.14190000295639038
0.14365999400615692,0.14313000440597534,0.13797499239444733
0.11962500214576721,0.1452459990978241,0.13103100657463074
0.16378499567508698,0.13892999291419983,0.13810700178146362
0.14597100019454956,0.14333699643611908,0.13958099484443665
0.13836200535297394,0.13652099668979645,0.13886599242687225
0.15266799926757812,0.14318600296974182,0.13989999890327454
0.153096005320549,0.13938899338245392,0.1367489993572235
0.13825300335884094,0.13447099924087524,0.13970500230789185
0.14569300413131714,0.21129000186920166,0.13959600031375885
0.1444299966096878,0.19093599915504456,0.1396780014038086
0.1769459992647171,0.15004000067710876,0.13900600373744965
0.1354449987411499,0.10377399623394012,0.14058899879455566
0.14327700436115265,0.14035500586032867,0.14309599995613098
0.14474600553512573,0.14076100289821625,0.14267200231552124
0.143669992685318,0.14698000252246857,0.19413599371910095
0.1391250044107437,0.1402910053730011,0.14119300246238708
0.1420540064573288,0.13525399565696716,0.14816099405288696
0.14470799267292023,0.1412689983844757,0.14169800281524658
0.14299100637435913,0.1382800042629242,0.14441600441932678
0.1394830048084259,0.14358100295066833,0.13342300057411194
0.13492999970912933,0.14381100237369537,0.13987800478935242
0.13609899580478668,0.13408799469470978,0.14165200293064117
0.2061389982700348,0.14484000205993652,0.14197200536727905
0.14888900518417358,0.14151600003242493,0.14298300445079803
0.14812999963760376,0.15530699491500854,0.1360280066728592
0.1397390067577362,0.13513700664043427,0.1406410038471222
0.14543800055980682,0.1152229979634285,0.14284799993038177
0.15052500367164612,0.13075299561023712,0.141743004322052
0.15694600343704224,0.1413850039243698,0.14286699891090393
0.14323300123214722,0.1376670002937317,0.14107699692249298
0.13295599818229675,0.1359120011329651,0.14775000512599945
0.1384900063276291,0.14524999260902405,0.15731799602508545
0.13621200621128082,0.1405249983072281,0.13056199252605438
0.14129099249839783,0.14233599603176117,0.13752399384975433
0.13660399615764618,0.13511799275875092,0.13971999287605286
0.1394049972295761,0.10215800255537033,0.14240799844264984
0.15262700617313385,0.1333169937133789,0.22767099738121033
0.14166399836540222,0.1425810009241104,0.14261099696159363
0.1418289989233017,0.1100040003657341,0.14528800547122955
0.1450510025024414,0.16034099459648132,0.137581005692482
0.14392299950122833,0.13813699781894684,0.13870100677013397
0.10357099771499634,0.14389599859714508,0.13075000047683716
0.12998299300670624,0.14380699396133423,0.1470550000667572
0.14200900495052338,0.13386599719524384,0.13882499933242798
0.1353140026330948,0.10986500233411789,0.14123199880123138
0.10844799876213074,0.1313440054655075,0.1603820025920868
0.12889200448989868,0.13947099447250366,0.13843399286270142
0.14273600280284882,0.14439299702644348,0.14015600085258484
0.13475699722766876,0.14203499257564545,0.15831099450588226
0.10837999731302261,0.14254599809646606,0.14258800446987152
0.12865200638771057,0.14541999995708466,0.13718600571155548
0.14039699733257294,0.1423249989748001,0.14144200086593628
0.13644899427890778,0.13519300520420074,0.14615200459957123
0.10199599713087082,0.14238600432872772,0.13865600526332855
0.12812499701976776,0.1408510059118271,0.1838040053844452
0.14180999994277954,0.140065997838974,0.1363469958305359
0.14486700296401978,0.1097790002822876,0.14499500393867493
0.1349640041589737,0.13030199706554413,0.14025400578975677
0.14270800352096558,0.13387000560760498,0.13233299553394318
0.10964299738407135,0.1419149935245514,0.13846400380134583
0.1298920065164566,0.15804700553417206,0.1382340043783188
0.09842900186777115,0.1383890062570572,0.1428219974040985
0.15930700302124023,0.14188499748706818,0.141866996884346
0.19154900312423706,0.1340090036392212,0.13565200567245483
0.1475140005350113,0.14450599253177643,0.13975000381469727
0.12167800217866898,0.14270800352096558,0.13940399885177612
0.11595500260591507,0.1330839991569519,0.14750899374485016
0.1450289934873581,0.14268599450588226,0.13649000227451324
0.14237000048160553,0.11841899901628494,0.13873900473117828
0.10064300149679184,0.13099099695682526,0.1416040062904358
0.11528299748897552,0.13418200612068176,0.1381939947605133
0.10279399901628494,0.1406490057706833,0.1418370008468628
0.15263700485229492,0.14838199317455292,0.1280989944934845
0.1412460058927536,0.1431179940700531,0.1362909972667694
0.13574300706386566,0.1427990049123764,0.1414709985256195
0.14848700165748596,0.13273100554943085,0.1401900053024292
0.1429159939289093,0.14368599653244019,0.12986299395561218
0.13640399277210236,0.13580599427223206,0.14130599796772003
0.1322299987077713,0.14032100141048431,0.15304000675678253
0.1084669977426529,0.13464100658893585,0.1471939980983734
0.12329500168561935,0.10738100111484528,0.15060000121593475
0.13541600108146667,0.13124899566173553,0.13585500419139862
0.1340389996767044,0.14002500474452972,0.18588300049304962
0.10165400058031082,0.142194002866745,0.14107300341129303
0.1502320021390915,0.13356100022792816,0.1413780003786087
0.09930100291967392,0.1387230008840561,0.13856899738311768
0.15820500254631042,0.14208899438381195,0.13867799937725067
0.10050400346517563,0.14096400141716003,0.15117600560188293
0.11563199758529663,0.13431799411773682,0.13861900568008423
0.09967699646949768,0.1413699984550476,0.13396400213241577
0.1589130014181137,0.13989199697971344,0.13621599972248077
0.1447570025920868,0.14309899508953094,0.144677996635437
0.13189999759197235,0.10644800215959549,0.14721299707889557
0.12385900318622589,0.12297900021076202,0.12755100429058075
0.13600599765777588,0.14799000322818756,0.17942099273204803
0.13448600471019745,0.13419699668884277,0.14201000332832336
0.16249500215053558,0.15076899528503418,0.1419460028409958
0.13987800478935242,0.1345839947462082,0.1392049938440323
0.14532099664211273,0.1403059959411621,0.12994199991226196
0.107184998691082,0.13978800177574158,0.21889199316501617
0.14075399935245514,0.1344520002603531,0.13704299926757812
0.1451520025730133,0.14329099655151367,0.13003499805927277
0.14476999640464783,0.1355919986963272,0.13670100271701813
0.10385700315237045,0.13824999332427979,0.1392350047826767
0.13049300014972687,0.10587000101804733,0.14157499372959137
0.13544899225234985,0.1307380050420761,0.13950200378894806
0.1393440067768097,0.1342500001192093,0.13969700038433075
0.15594999492168427,0.14063699543476105,0.1356939971446991
0.14691700041294098,0.15620100498199463,0.14135099947452545
0.135002002120018,0.142768993973732,0.13835500180721283
0.1456110030412674,0.14361800253391266,0.14838600158691406
0.13929100334644318,0.1339859962463379,0.15253199636936188
0.1469610035419464,0.14082899689674377,0.12993000447750092
0.14998500049114227,0.14160799980163574,0.13738900423049927
0.13357000052928925,0.14258499443531036,0.1378919929265976
0.11289600282907486,0.13270099461078644,0.12651599943637848
0.13227100670337677,0.10892300307750702,0.126118004322052
0.13789699971675873,0.13015200197696686,0.12764699757099152
0.15211500227451324,0.1410280019044876,0.13420799374580383
0.14476099610328674,0.14229600131511688,0.1269560009241104
0.1401820033788681,0.13470099866390228,0.15035200119018555
0.14507700502872467,0.13585799932479858,0.13570399582386017
0.14154699444770813,0.13984400033950806,0.15978199243545532
0.15999500453472137,0.1394069939851761,0.13996000587940216
0.14348000288009644,0.13267099857330322,0.14087699353694916
0.14403299987316132,0.14615599811077118,0.1333550065755844
0.14297600090503693,0.14280200004577637,0.15229900181293488
0.1452530026435852,0.14166299998760223,0.1552020013332367
0.13664500415325165,0.13402099907398224,0.18754099309444427
0.1387079954147339,0.13327600061893463,0.1388780027627945
0.14334100484848022,0.11588799953460693,0.13654300570487976
0.10970000177621841,0.13078700006008148,0.13913600146770477
0.11692599952220917,0.13892300426959991,0.13813799619674683
0.0992479994893074,0.13458800315856934,0.13246099650859833
0.128930002450943,0.14461199939250946,0.13885900378227234
0.15158900618553162,0.13912899792194366,0.14316700398921967
0.14294500648975372,0.1376820057630539,0.1628900021314621
0.13878799974918365,0.14134399592876434,0.1404310017824173
0.1365250051021576,0.13537000119686127,0.14418600499629974
0.1436139941215515,0.14084400236606598,0.16081200540065765
0.14167200028896332,0.14142699539661407,0.13714000582695007
0.14167100191116333,0.1424349993467331,0.12865500152111053
0.1400199979543686,0.135125994682312,0.14201000332832336
0.1400810033082962,0.1434450000524521,0.15442700684070587
0.1372459977865219,0.13781799376010895,0.1444000005722046
0.1418589949607849,0.14139600098133087,0.1410290002822876
0.13278000056743622,0.10939499735832214,0.13104599714279175
0.14327600598335266,0.169404998421669,0.13959600031375885
0.13465899229049683,0.13677600026130676,0.13655099272727966
0.10848700255155563,0.1377130001783371,0.15042300522327423
0.12879399955272675,0.14070799946784973,0.1634870022535324
0.1351899951696396,0.13376100361347198,0.15229199826717377
0.10391400009393692,0.1363070011138916,0.13792599737644196
0.13024599850177765,0.14842399954795837,0.17809699475765228
0.14165599644184113,0.14313800632953644,0.1414009928703308
0.14017899334430695,0.13242200016975403,0.1286820024251938
0.1385989934206009,0.1415019929409027,0.13802799582481384
0.10852999985218048,0.14402499794960022,0.14823900163173676
0.16907799243927002,0.1436379998922348,0.15468600392341614
0.14372700452804565,0.1379300057888031,0.13523100316524506
0.14273899793624878,0.13245999813079834,0.14326100051403046
0.14531700313091278,0.14767499268054962,0.13982200622558594
0.1548749953508377,0.14332200586795807,0.13682599365711212
0.14768600463867188,0.14102399349212646,0.14129099249839783
0.223798006772995,0.15515300631523132,0.14013700187206268
0.136587992310524,0.14651300013065338,0.15221700072288513
0.1459610015153885,0.14150600135326385,0.15628400444984436
0.1366479992866516,0.1535779982805252,0.14986999332904816
0.13827599585056305,0.1320050060749054,0.23012900352478027
0.14452500641345978,0.14616000652313232,0.14024600386619568
0.1542769968509674,0.13824300467967987,0.14483200013637543
0.14284799993038177,0.1415500044822693,0.13808000087738037
0.14376500248908997,0.1418820023536682,0.14150899648666382
0.10610499978065491,0.10339900106191635,0.1401979923248291
0.10605700314044952,0.16187399625778198,0.13461700081825256
0.13018099963665009,0.14381499588489532,0.13376900553703308
0.1460999995470047,0.1396780014038086,0.1373250037431717
0.14458100497722626,0.14769400656223297,0.1413780003786087
0.14722399413585663,0.1354600042104721,0.13604700565338135
0.1352050006389618,0.1414410024881363,0.13208100199699402
0.1406790018081665,0.1424189954996109,0.13959600031375885
0.10791400074958801,0.1483599990606308,0.14024199545383453
0.16253599524497986,0.13394500315189362,0.14285899698734283
0.10187199711799622,0.14047899842262268,0.14448599517345428
0.11539100110530853,0.1373549997806549,0.12803499400615692
0.13506199419498444,0.14073500037193298,0.2007340043783188
0.1379300057888031,0.1393059939146042,0.14193399250507355
0.16085200011730194,0.10147000104188919,0.1372459977865219
0.14938199520111084,0.11856099963188171,0.13706499338150024
0.13656599819660187,0.1368509978055954,0.1504870057106018
0.11158400028944016,0.14435899257659912,0.1639689952135086
0.13021600246429443,0.14711500704288483,0.13945700228214264
0.1089629977941513,0.1331000030040741,0.13096700608730316
0.11785099655389786,0.10951600223779678,0.14361800253391266
0.1145310029387474,0.13073000311851501,0.14253899455070496
0.1405619978904724,0.11682800203561783,0.14130599796772003
0.14440399408340454,0.11621899902820587,0.13815699517726898
0.10576699674129486,0.13180600106716156,0.13577599823474884
0.13135099411010742,0.1436450034379959,0.14184699952602386
0.1352120041847229,0.14986799657344818,0.13654600083827972
0.14370499551296234,0.13621599972248077,0.14134399592876434
0.1457580029964447,0.13228000700473785,0.1485549956560135
0.144118994474411,0.14212200045585632,0.13680300116539001
0.1584320068359375,0.14153599739074707,0.13753199577331543
0.1489270031452179,0.14272399246692657,0.14205799996852875
0.1077520027756691,0.14649400115013123,0.12989600002765656
0.12900899350643158,0.1357010006904602,0.13837400078773499
0.13647900521755219,0.14211499691009521,0.14952899515628815
0.13627199828624725,0.14228400588035583,0.14084400236606598
0.09884899854660034,0.14409199357032776,0.13797499239444733
0.15204699337482452,0.14090000092983246,0.12974199652671814
0.10159099847078323,0.14500199258327484,0.14587099850177765
0.13099800050258636,0.13232800364494324,0.13873900473117828
0.16090799868106842,0.1418360024690628,0.14597199857234955
0.1394069939851761,0.14173799753189087,0.15284399688243866
0.1577170044183731,0.13538500666618347,0.14061899483203888
0.13593800365924835,0.14208099246025085,0.1389160007238388
0.1364939957857132,0.1414490044116974,0.14210300147533417
0.13335900008678436,0.1420619934797287,0.15827299654483795
0.13645699620246887,0.13858500123023987,0.1430329978466034
0.13708800077438354,0.13768599927425385,0.13756899535655975
0.09780800342559814,0.13809199631214142,0.13914500176906586
0.16016000509262085,0.14331799745559692,0.13290800154209137
0.10794899612665176,0.13630999624729156,0.13920900225639343
0.13155800104141235,0.13356900215148926,0.14475800096988678
0.15971699357032776,0.13390399515628815,0.13810400664806366
0.14417800307273865,0.14117899537086487,0.13433900475502014
0.10224899649620056,0.13994100689888,0.14095300436019897
0.11679399758577347,0.1317639946937561,0.1347309947013855
0.13436199724674225,0.13970999419689178,0.13652800023555756
0.13307300209999084,0.14167900383472443,0.1414559930562973
0.13654300570487976,0.14210699498653412,0.13018600642681122
0.13511799275875092,0.134226992726326,0.1412840038537979
0.09902399778366089,0.13267900049686432,0.15064799785614014
0.1611189991235733,0.1430550068616867,0.1654050052165985
0.1348699927330017,0.10749799758195877,0.13557599484920502
0.14151699841022491,0.16164599359035492,0.137581005692482
0.13355399668216705,0.13242200016975403,0.2028989940881729
0.14295999705791473,0.147038996219635,0.1425810009241104
0.11097899824380875,0.1371150016784668,0.1339149922132492
0.13089199364185333,0.14178000390529633,0.14379900693893433
0.13371600210666656,0.14185099303722382,0.1418440043926239
0.1322380006313324,0.13405799865722656,0.14061500132083893
0.14435899257659912,0.14546099305152893,0.1269489973783493
0.150410994887352,0.13461799919605255,0.1494939923286438
0.14239299297332764,0.1418209969997406,0.1358020007610321
0.13241100311279297,0.13505800068378448,0.13802099227905273
0.14500199258327484,0.141634002327919,0.1392650008201599
0.13498300313949585,0.14092299342155457,0.13948999345302582
0.14407700300216675,0.14114099740982056,0.14643099904060364
0.1321669965982437,0.14254599809646606,0.1519159972667694
0.1026809960603714,0.13397200405597687,0.13551700115203857
0.1295280009508133,0.14400599896907806,0.14281700551509857
0.14216800034046173,0.13278800249099731,0.13916300237178802
0.13463300466537476,0.14161500334739685,0.14291900396347046
0.10734599828720093,0.13453100621700287,0.14945299923419952
0.1324560046195984,0.13760599493980408,0.13661499321460724
0.11112499982118607,0.14284400641918182,0.1388780027627945
0.12947599589824677,0.14421199262142181,0.1397639960050583
0.10649299621582031,0.1438169926404953,0.14028799533843994
0.11567399650812149,0.133993998169899,0.12651200592517853
0.1362989991903305,0.14044499397277832,0.15799100697040558
0.14358900487422943,0.14560799300670624,0.16007000207901
0.14405499398708344,0.14141200482845306,0.15384399890899658
0.13348999619483948,0.13808900117874146,0.12952399253845215
0.13422299921512604,0.13606999814510345,0.14585599303245544
0.14297999441623688,0.1418209969997406,0.13974300026893616
0.1349709928035736,0.12234699726104736,0.14322799444198608
0.13580599427223206,0.13984400033950806,0.13630199432373047
0.1369680017232895,0.13280999660491943,0.1550319939851761
0.13900500535964966,0.14645299315452576,0.13862499594688416
0.13524200022220612,0.1365240067243576,0.14003600180149078
0.14263400435447693,0.14243799448013306,0.13800199329853058
0.14998400211334229,0.13190700113773346,0.13376499712467194
0.1340949982404709,0.14296400547027588,0.13751700520515442
0.1461630016565323,0.1364859938621521,0.13990800082683563
0.13469700515270233,0.14423200488090515,0.14058400690555573
0.09899300336837769,0.13702799379825592,0.13313700258731842
0.16778799891471863,0.1345130056142807,0.13797900080680847
0.14482900500297546,0.14002400636672974,0.14190399646759033
0.13468199968338013,0.1437389999628067,0.14282900094985962
0.13683299720287323,0.14264899492263794,0.19334200024604797
0.13278700411319733,0.13512299954891205,0.13989299535751343
0.13641899824142456,0.14008399844169617,0.1437159925699234
0.13356100022792816,0.13540299236774445,0.14106500148773193
0.16983799636363983,0.14046800136566162,0.1396300047636032
0.15011100471019745,0.1413249969482422,0.13971200585365295
0.10799700021743774,0.13310299813747406,0.1393440067768097
0.13442200422286987,0.10901600122451782,0.14480699598789215
0.14344899356365204,0.1362909972667694,0.13759200274944305
0.13380299508571625,0.14123499393463135,0.1347689926624298
0.14263300597667694,0.1337839961051941,0.14117099344730377
0.14278000593185425,0.15369799733161926,0.15712599456310272
0.1428219974040985,0.1591300070285797,0.13915899395942688
0.1330990046262741,0.15833799540996552,0.14926500618457794
0.1363469958305359,0.16672900319099426,0.13694100081920624
0.13537399470806122,0.15140500664710999,0.1389860063791275
0.13871300220489502,0.16898399591445923,0.16534100472927094
0.13392199575901031,0.1566449999809265,0.1444759964942932
0.10187699645757675,0.15108999609947205,0.13541099429130554
0.11649700254201889,0.13765199482440948,0.13917499780654907
0.13513299822807312,0.14143799245357513,0.14767900109291077
0.132859006524086,0.14304299652576447,0.1566160023212433
0.1583710014820099,0.14049799740314484,0.12896700203418732
0.12992599606513977,0.14489999413490295,0.14059899747371674
